[1m[90m[TAILING] Tailing last 300 lines for [mexcscalp] process (change the value with --lines option)[39m[22m
[90m/home/user1/.pm2/logs/mexcscalp-error.log last 300 lines:[39m
[31m10|mexcsca | [39merror: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}

[90m/home/user1/.pm2/logs/mexcscalp-out.log last 300 lines:[39m
[32m10|mexcsca | [39m{"level":40,"time":1756832527053,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39mSIGINT received, shutting down...
[32m10|mexcsca | [39m{"level":30,"time":1756832551434,"pid":2833045,"hostname":"vm-065c2a","msg":"Stopped MEXC scalper"}
[32m10|mexcsca | [39mStarting MEXC scalper...
[32m10|mexcsca | [39m{"level":30,"time":1756832552473,"pid":2881772,"hostname":"vm-065c2a","msg":"Starting MEXC scalper"}
[32m10|mexcsca | [39m{"level":30,"time":1756832552904,"pid":2881772,"hostname":"vm-065c2a","tickSize":0.01,"stepSize":0.000001,"minNotional":1,"minQty":0,"msg":"Loaded exchange filters"}
[32m10|mexcsca | [39m{"level":30,"time":1756832552952,"pid":2881772,"hostname":"vm-065c2a","msg":"Database initialized"}
[32m10|mexcsca | [39m{"level":30,"time":1756832553234,"pid":2881772,"hostname":"vm-065c2a","count":4,"msg":"Loaded open orders"}
[32m10|mexcsca | [39m{"level":30,"time":1756832584346,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832584997,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279 (age=0s, drift=2815t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832585966,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.27 (age=0s, drift=2389t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832586932,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.27 (age=0s, drift=2389t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832587965,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279 (age=0s, drift=2815t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832588631,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832614463,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832615037,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4281 (age=26s, drift=2721t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832616019,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4285.27 (age=29s, drift=2293t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832617077,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4285.27 (age=30s, drift=2293t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832618153,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4281 (age=32s, drift=2721t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832618871,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832644481,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832645103,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.22 (age=26s, drift=2431t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832646155,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.49 (age=28s, drift=2004t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832647124,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.49 (age=31s, drift=2004t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832648225,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.22 (age=32s, drift=2431t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832648889,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832674351,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832674912,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.21 (age=26s, drift=2793t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832676080,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.48 (age=28s, drift=2367t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832677052,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.48 (age=30s, drift=2367t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832678023,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.21 (age=32s, drift=2793t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832678686,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832704399,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832704975,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.54 (age=26s, drift=2639t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832706026,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.81 (age=28s, drift=2213t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832707098,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4286.81 (age=30s, drift=2213t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832708078,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4282.54 (age=33s, drift=2639t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832708750,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832734381,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832735076,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.52 (age=26s, drift=2285t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832736106,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.8 (age=28s, drift=1857t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832737079,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.8 (age=30s, drift=1857t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832738135,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.52 (age=33s, drift=2285t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832738798,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832764390,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832764959,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.97 (age=26s, drift=2575t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832766058,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4285.24 (age=28s, drift=2147t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832767291,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4285.24 (age=30s, drift=2147t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832768332,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.97 (age=33s, drift=2575t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832769078,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832794426,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832794994,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279.31 (age=26s, drift=2200t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832796059,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.59 (age=28s, drift=1773t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832797038,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.59 (age=30s, drift=1773t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832798006,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279.31 (age=32s, drift=2200t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832798688,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832824478,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832825048,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279.25 (age=26s, drift=2352t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832826035,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.52 (age=28s, drift=1925t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832827062,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.52 (age=30s, drift=1925t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832828125,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4279.25 (age=32s, drift=2352t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832828894,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832854677,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832855281,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.05 (age=27s, drift=2527t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832856308,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.33 (age=29s, drift=2100t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832857288,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.33 (age=31s, drift=2100t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832858669,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.05 (age=33s, drift=2527t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832859346,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832884698,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832885450,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.66 (age=26s, drift=2296t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832886457,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.94 (age=29s, drift=1868t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832887423,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4284.94 (age=31s, drift=1868t)"}
